participant_id,response,ts_utc,ip,user_agentlab10,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-22T03:02:53.457Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""experiencias_previas,comparacion_terapias""}",2025-10-28T06:32:49.381Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""experiencias_previas""}",2025-10-28T06:32:50.288Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""""}",2025-10-28T06:32:51.338Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""no_necesito""}",2025-10-28T06:32:53.842Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""no_necesito""}",2025-10-28T06:32:53.893Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""""}",2025-10-28T06:32:55.060Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""procedimiento_admin""}",2025-10-28T06:32:56.354Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P23"",""answer"":""""}",2025-10-28T06:32:58.579Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P26"",""answer"":""dwdwds""}",2025-10-28T06:33:20.126Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22a"",""answer"":""algun""}",2025-10-28T06:34:34.007Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""responsabilidad_probar"":4}}",2025-10-28T06:34:44.755Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""responsabilidad_probar"":4,""coordinar_decisiones"":3}}",2025-10-28T06:34:47.032Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""responsabilidad_probar"":4,""coordinar_decisiones"":3,""preocupacion_emocional"":2}}",2025-10-28T06:34:48.453Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""responsabilidad_probar"":4,""coordinar_decisiones"":3,""preocupacion_emocional"":2,""contribuir_conocimiento"":1}}",2025-10-28T06:34:49.622Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""carrier""}",2025-10-28T06:34:53.085Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-28T06:34:54.446Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""carrier""}",2025-10-28T06:40:09.370Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-28T06:40:11.006Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""carrier""}",2025-10-28T06:40:19.680Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-28T06:40:21.022Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""carrier""}",2025-10-28T06:42:32.556Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-28T06:42:35.516Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""carrier""}",2025-10-28T06:42:56.352Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22a"",""answer"":""no""}",2025-10-28T21:20:23.752Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":null}",2025-10-28T21:20:23.754Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b""}",2025-10-28T21:20:23.757Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":[]}",2025-10-28T21:20:23.756Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22a"",""answer"":""no_responder""}",2025-10-28T21:20:28.612Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":null}",2025-10-28T21:20:28.614Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":[]}",2025-10-28T21:20:28.616Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b""}",2025-10-28T21:20:28.617Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22a"",""answer"":""varios""}",2025-10-28T21:20:33.703Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""contribuir_conocimiento"":4}}",2025-10-28T21:20:41.568Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""contribuir_conocimiento"":4,""preocupacion_emocional"":3}}",2025-10-28T21:20:49.846Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""contribuir_conocimiento"":4,""preocupacion_emocional"":3,""coordinar_decisiones"":2}}",2025-10-28T21:20:51.353Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P22b"",""answer"":{""contribuir_conocimiento"":4,""preocupacion_emocional"":3,""coordinar_decisiones"":2,""responsabilidad_probar"":1}}",2025-10-28T21:20:52.906Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-28T21:21:03.687Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P26"",""answer"":""""}",2025-10-28T21:21:37.398Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""2""}",2025-10-28T21:31:14.306Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""3""}",2025-10-28T21:31:17.408Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""4""}",2025-10-28T21:31:19.222Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":null}",2025-10-28T21:31:19.225Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07""}",2025-10-28T21:31:19.228Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":[]}",2025-10-28T21:31:19.226Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":null}",2025-10-28T21:31:22.903Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":[]}",2025-10-28T21:31:22.904Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07""}",2025-10-28T21:31:22.906Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""5""}",2025-10-28T21:31:22.901Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""3""}",2025-10-28T21:31:45.037Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""efectos_secundarios""}",2025-10-28T21:31:49.755Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P02"",""answer"":""Castelló / Castellón""}",2025-10-28T22:11:13.897Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""""}",2025-10-28T22:29:17.532Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""irreversibilidad""}",2025-10-28T22:29:18.873Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""""}",2025-10-28T22:29:19.733Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""irreversibilidad""}",2025-10-28T22:29:27.860Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""irreversibilidad,eficacia""}",2025-10-28T22:29:29.037Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""irreversibilidad,eficacia,virus""}",2025-10-28T22:29:30.829Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""eficacia,virus""}",2025-10-28T22:29:37.220Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""eficacia""}",2025-10-28T22:29:39.176Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""eficacia,procedimiento""}",2025-10-28T22:29:40.514Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""efectos_secundarios,eficacia,procedimiento""}",2025-10-28T22:29:43.040Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""efectos_secundarios,procedimiento""}",2025-10-28T22:29:45.216Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":""efectos_secundarios,largo_plazo,procedimiento""}",2025-10-28T22:29:46.630Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab04,"{""questionId"":""P01"",""answer"":""carrier""}",2025-10-29T19:54:25.839Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab04,"{""questionId"":""P01"",""answer"":""unknown""}",2025-10-29T19:54:27.566Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab04,"{""questionId"":""P06"",""answer"":""1""}",2025-10-29T19:54:35.839Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab04,"{""questionId"":""P22a"",""answer"":""varios""}",2025-10-29T19:54:57.104Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""carrier""}",2025-11-01T15:56:11.045Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P01"",""answer"":""unknown""}",2025-11-01T15:56:12.212Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
xceim01,"{""questionId"":""P01"",""answer"":""unknown""}",2025-11-01T15:59:02.977Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
xceim01,"{""questionId"":""P01"",""answer"":""carrier""}",2025-11-01T15:59:04.158Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""5""}",2025-11-02T06:12:13.385Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":null}",2025-11-02T06:12:13.389Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07"",""answer"":[]}",2025-11-02T06:12:13.390Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P07""}",2025-11-02T06:12:13.392Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
lab00,"{""questionId"":""P06"",""answer"":""1""}",2025-11-02T06:17:25.354Z,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
